# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ./src/pkg/riscv_pkg.sv ./src/rtl/alu.sv ./tb/alu_tb_deneme.sv --top alu_tb_deneme -j 0 --trace -Wno-CASEINCOMPLETE"
S  13892824  7899896  1747588730   205280004  1747588730   205280004 "/usr/local/bin/verilator_bin"
S      4926  7899953  1747588730   291281422  1747588730   291281422 "/usr/local/share/verilator/include/verilated_std.sv"
T      5270  4995161  1747659625   282291070  1747659625   282291070 "obj_dir/Valu_tb_deneme.cpp"
T      3313  4995160  1747659625   282291070  1747659625   282291070 "obj_dir/Valu_tb_deneme.h"
T      1794  4995173  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme.mk"
T       818  4995158  1747659625   282291070  1747659625   282291070 "obj_dir/Valu_tb_deneme__Syms.cpp"
T      1182  4995159  1747659625   282291070  1747659625   282291070 "obj_dir/Valu_tb_deneme__Syms.h"
T      3726  4995164  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme__Trace__0.cpp"
T     10432  4995165  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme__Trace__0__Slow.cpp"
T      1294  4995162  1747659625   282291070  1747659625   282291070 "obj_dir/Valu_tb_deneme___024root.h"
T     11177  4995170  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme___024root__DepSet_h0f0f99f3__0.cpp"
T      5632  4995169  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme___024root__DepSet_h0f0f99f3__0__Slow.cpp"
T       964  4995166  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme___024root__DepSet_h937f5007__0.cpp"
T       967  4995167  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme___024root__DepSet_h937f5007__0__Slow.cpp"
T       810  4995163  1747659625   282291070  1747659625   282291070 "obj_dir/Valu_tb_deneme___024root__Slow.cpp"
T      1021  4995171  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme__main.cpp"
T       811  4995174  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme__ver.d"
T         0        0  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme__verFiles.dat"
T      1826  4995172  1747659625   283291069  1747659625   283291069 "obj_dir/Valu_tb_deneme_classes.mk"
S      2572  4981647  1747647477   624980151  1747647477   624980151 "src/pkg/riscv_pkg.sv"
S      3523  4981654  1747658536   128193402  1747658536   128193402 "src/rtl/alu.sv"
S      1031  4995151  1747659614   103309137  1747659614   103309137 "tb/alu_tb_deneme.sv"
