# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ./src/pkg/riscv_pkg.sv ./src/rtl/alu.sv ./tb/alu_tb.sv --top alu_tb -j 0 --trace -Wno-CASEINCOMPLETE -Wno-MULTIDRIVEN"
S  13892824  7899896  1747588730   205280004  1747588730   205280004 "/usr/local/bin/verilator_bin"
S      4926  7899953  1747588730   291281422  1747588730   291281422 "/usr/local/share/verilator/include/verilated_std.sv"
T      4960  4981400  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb.cpp"
T      3309  4981399  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb.h"
T      1752  4981553  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb.mk"
T      1058  4981397  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb__Syms.cpp"
T      1257  4981398  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb__Syms.h"
T      3311  4981402  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb__Trace__0.cpp"
T     10147  4981403  1747663391   452989078  1747663391   452989078 "obj_dir/Valu_tb__Trace__0__Slow.cpp"
T      1919  4981401  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024root.h"
T     10783  4981409  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      7367  4981407  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T      5860  4981404  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       890  4981406  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       719  4981405  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024root__Slow.cpp"
T       779  4999487  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024unit.h"
T      1262  4999592  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024unit__DepSet_hef8084e3__0__Slow.cpp"
T       747  4999590  1747663391   451989078  1747663391   451989078 "obj_dir/Valu_tb___024unit__Slow.cpp"
T      1000  4981410  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb__main.cpp"
T       813  4981594  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb__ver.d"
T         0        0  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb__verFiles.dat"
T      1824  4981415  1747663391   458989079  1747663391   458989079 "obj_dir/Valu_tb_classes.mk"
S      2572  4981647  1747647477   624980151  1747647477   624980151 "src/pkg/riscv_pkg.sv"
S      3323  4981654  1747663387   111988345  1747663387   111988345 "src/rtl/alu.sv"
S      2625  4981691  1747661526   802383638  1747661526   802383638 "tb/alu_tb.sv"
